,Investigated By,Incident#,GPS Latitude,GPS Longitude,Date,Time,County,Location,Troop
0,TPR A.L.ROYSTER #941,230162996,37.0719444,-93.715777,03/30/2023,3:50PM,LAWRENCE,HWY K NORTH OF LAWRENCE 2140 - 5 MILES EAST OF MOUNT VERNON,D
0,TPR A.L.ROYSTER #941,230162722,37.1286666,-93.683916,03/30/2023,1:40PM,LAWRENCE,LAWRENCE 1210 SOUTH OF LAWRENCE 2095 7 MILES SOUTHEAST OF MOUNT VERNON,D
0,TPR R.C.CREASEY #817,230151115,37.0950777,-93.800769,03/24/2023,5:36AM,LAWRENCE,I44 1/10 OF A MILE EAST OF MOUNT VERNON,D
0,MSGT JONES #500,230145039,37.21275,-93.845305,03/20/2023,10:05AM,LAWRENCE,M39 AT MILLER,D
0,TPR A.L.ROYSTER #941,230143960,37.0794444,-93.874166,03/19/2023,3:20PM,LAWRENCE,WB INTERSTATE 44 AT THE 42.8 2 AND A HALF MILES WEST OF MOUNT VERNON,D
0,TPR A.L.ROYSTER #941,230143960,37.0794444,-93.874166,03/19/2023,3:20PM,LAWRENCE,WB INTERSTATE 44 AT THE 42.8 2 AND A HALF MILES WEST OF MOUNT VERNON,D
0,"MSGT. S.C, JONES #500",230138511,37.0746819,-93.931801,03/16/2023,4:30PM,LAWRENCE,EB I-44 AT THE 39 MILE MARKER,D
0,MSGT STEVE JONES #500,230136071,37.0898055,-93.974694,03/15/2023,10:45AM,LAWRENCE,LAWRENCE 2130 ONE MILE WEST OF STOTTS CITY,D
0,CPL T HADLOCK #789,230131929,37.0256388,-93.789027,03/13/2023,5:30AM,LAWRENCE,THREE MILES NORTH OF VERONA ON HIGHWAY P,D
0,CPL. T.A. BIBLE #264,230077103,36.963954,-93.666809,02/11/2023,3:50PM,LAWRENCE,FARM ROAD 2212 .75 MILES E OF AURORA,D
0,CPL T.A. BIBLE #264,230057349,37.0288888,-93.823944,02/01/2023,1:45PM,LAWRENCE,COUNTY ROAD 2170 4 MILES NORTH OF VERONA,D
0,SGT S.C. JONES #500,230053397,37.1153833,-93.949102,01/30/2023,8:15AM,LAWRENCE,MO 97 ONE MILE NORTH OF STOTTS CITY,D
0,TPR. K. A. MCCALISTER #585,230052303,36.9451666,-93.791027,01/29/2023,4:15PM,LAWRENCE,US 60 APPROXIMATELY 2 MILES WEST OF AURORA,D
0,MSGT S.C. JONES #50,230029148,37.1413333,-93.719166,01/17/2023,1:55PM,LAWRENCE,I44 5 MILES EAST OF MOUNT VERNON,D
0,TPR A.L. ROYSTER #941,230024513,37.1899444,-93.901694,01/14/2023,6:22PM,LAWRENCE,HWY 96 5 MILES SOUTHWEST OF MILLER,D
0,TPR S. D. GOOSTREE,230017241,36.9486944,-93.776944,01/11/2023,6:05AM,LAWRENCE,US 60 IN VERONA,D
0,CPL. T. A. HADLOCK #789,220678305,0.0,-93.84275,12/28/2022,10:45PM,LAWRENCE,MO 39 2 MILES NORTH OF MILLER,D
0,CPL. T.L. COFFEY #176,220669401,36.9452222,-93.790833,12/22/2022,1:23PM,LAWRENCE,US 60 IN VERONA,D
0,CPL. T.L. COFFEY #176,220669401,36.9452222,-93.790833,12/22/2022,1:23PM,LAWRENCE,US 60 IN VERONA,D
0,TPR A. L. ROYSTER #941,220669390,37.0443611,-93.784333,12/22/2022,1:03PM,LAWRENCE,MO 39 FOUR MILES SOUTH OF MOUNT VERNON,D
0,TPR A. L. ROYSTER #941,220669390,37.0443611,-93.784333,12/22/2022,1:03PM,LAWRENCE,MO 39 FOUR MILES SOUTH OF MOUNT VERNON,D
0,CPL T.A. BIBLE #264,220668650,37.285955,-93.84155,12/22/2022,7:15AM,LAWRENCE,HWY WW 6 MILES SOUTH OF SOUTH GREENFIELD,D
0,TPR A. L. ROYSTER #941,220663339,37.1447222,-93.635777,12/18/2022,10:40PM,LAWRENCE,ROUTE O 3.5 MILES SOUTH OF HALLTOWN,D
0,TPR. T.A. BIBLE #264,220648057,37.121801,-93.616214,12/09/2022,8:52PM,LAWRENCE,MO 174 IN CHESAPEAKE,D
0,MSGT S. C. JONES #500,220621317,37.0949444,-93.868555,11/24/2022,7:20PM,LAWRENCE,"LAWRENCE 1105, ONE MILE WEST OF MOUNT VERNON, MO",D
0,TPR. K. A. MCCALLISTER #585,220605692,37.1146666,-93.714805,11/17/2022,6:35AM,LAWRENCE,"MISSOURI 174, APPROXIMATELY 2 MILES WEST OF CHESAPEAKE",D
0,TPR K. A. MCCALLISTER #585,220604438,37.0760833,-94.017666,11/16/2022,11:17AM,LAWRENCE,I44 4 MILES EAST OF SARCOXIE,D
0,TPR A.L. ROYSTER #941,220587059,37.1318055,-93.734666,11/05/2022,11:50PM,LAWRENCE,I 44 5 MILES EAST OF MT VERNON,D
0,CPL. T. A. HADLOCK #789,220547318,37.1884166,-93.627222,10/14/2022,5:15PM,LAWRENCE,ROUTE O - 1/2 MILE SOUTH OF HALLTOWN,D
0,MSGT. S.C. JONES #500,220541455,37.0863327,-93.851225,10/10/2022,11:07PM,LAWRENCE,I-44 1 MILE WEST OF MOUNT VERNON,D
0,MSGT. S.C. JONES #500,220541455,37.0863327,-93.851225,10/10/2022,11:07PM,LAWRENCE,I-44 1 MILE WEST OF MOUNT VERNON,D
0,CPL T A HADLOCK #789,220531443,37.0887777,-93.930416,10/05/2022,1:55PM,LAWRENCE,COUNTY ROAD 2130 ONE MILE EAST OF STOTTS CITY,D
0,"CPL. T.A , BIBLE #264",220503584,37.0741388,-93.898805,09/20/2022,7:48AM,LAWRENCE,I-44 3 MILES EAST OF MT VERNON,D
0,TPR S. D. GOOSTREE #336,220496033,37.089345,-93.81072,09/16/2022,1:40AM,LAWRENCE,I44 IN MOUNT VERNON,D
0,TPR S.D.GOOSTREE /336/,220489617,37.094417,-93.822556,09/12/2022,10:00AM,LAWRENCE,I-44 9 MILES EAST OF MOUNT VERNON,D
0,CPL. T.A. BIBLE #264,220487098,37.0763333,-94.030666,09/10/2022,4:18PM,LAWRENCE,"EASTBOUND INTERSTATE 44 4 MILES EAST OF SARCOXIE, MO",D
0,TPR K.A. MCCALLISTER #585,220483912,37.9841111,-93.7375,09/09/2022,4:29AM,LAWRENCE,MO 39 100 FEET NORTH OF AURORA,D
0,TPR K.A. MCCALLISTER #585,220483912,37.9841111,-93.7375,09/09/2022,4:29AM,LAWRENCE,MO 39 100 FEET NORTH OF AURORA,D
0,TPR R C CREASEY #817,220481587,36.9421783,-93.802056,09/07/2022,4:20PM,LAWRENCE,BUSINESS 60 IN VERONA,D
0,TPR R CREASEY #817,220477321,36.999408,-93.789814,09/05/2022,12:30PM,LAWRENCE,ROUTE P 1 MILE NORTH OF VERONA,D
0,MSGT. STEVE C. JONES #500,220465811,37.0733333,-93.947888,08/31/2022,5:45PM,LAWRENCE,"LAWRENCE 2140, 2 MILES SOUTH OF STOTTS CITY",D
0,CPL T.A. BIBLE #264,220447909,37.0568611,-93.725138,08/22/2022,3:00AM,LAWRENCE,LAWRENCE 2150 4 MILES SOUTHEAST OF MOUNT VERNON,D
0,TPR. R. C. CREASEY #817,220436813,37.11585,-93.796627,08/16/2022,3:45PM,LAWRENCE,MISSOURI 174 .25 EAST OF MT. VERNON,D
0,MSGT S.C. JONES #500 ASSISTED BY CPL K.R. WATERS #736,220425014,37.1925833,-93.903166,08/10/2022,10:25AM,LAWRENCE,RT UU .1 NORTH OF PHELPS,D
0,CPL. K.L. KNIGHT #658,220416856,36.9803611,-94.051305,08/05/2022,8:25PM,LAWRENCE,"HIGHWAY 37 3 NORTHWEST OF PIERCE CITY, MO",D
0,CPL T.A. HADLOCK #789,220404965,37.1883055,-93.763166,07/30/2022,12:10PM,LAWRENCE,M96 SIX MILES WEST OF HALLTOWN,D
0,CPL T.A. HADLOCK #789,220404965,37.1883055,-93.763166,07/30/2022,12:10PM,LAWRENCE,M96 SIX MILES WEST OF HALLTOWN,D
0,CPL T.A. HADLOCK #789,220404965,37.1883055,-93.763166,07/30/2022,12:10PM,LAWRENCE,M96 SIX MILES WEST OF HALLTOWN,D
0,TPR. K.A. MCCALLISTER #585,220403128,36.9514166,-94.016416,07/29/2022,4:11PM,LAWRENCE,FARM ROAD 2225 ONE HALF MILE NORTH PIERCE CITY. MO,D
0,TPR. K.A. MCCALLISTER #585,220396081,37.0875,-93.852194,07/25/2022,8:01PM,LAWRENCE,COUNTY ROAD 2130 1 MILE WEST OF MOUNT VERNON,D
0,MSGT. S.C. JONES #500,220390684,36.997056,-93.681944,07/23/2022,3:08AM,LAWRENCE,LAWRENCE 1210 1 MILE NORTH OF AURORA,D
0,TPR. K.A. MCCALLISTER #585,220380265,37.0258888,-93.716472,07/17/2022,12:51PM,LAWRENCE,"HIGHWAY K 3 MILES NORTH OF AURORA, MO",D
0,CPL T.A. HADLOCK #789,220369335,37.1937777,-93.686305,07/11/2022,6:50PM,LAWRENCE,OLD HWY 66 3 MILES WEST OF HALLTOWN,D
0,TPR. A.L. ROYSTER #941,220359380,36.9879722,-93.717444,07/06/2022,6:32PM,LAWRENCE,"HIGHWAY K 200 FEET FROM AURORA, MO",D
0,TPR S. D. GOOSTREE #336,220329752,37.0269444,-93.789055,06/23/2022,10:15PM,LAWRENCE,ROUTE P 3 MILES NORTH OF VERONA,D
0,CPL T. BIBLE #264,220319092,37.1861666,-93.628861,06/18/2022,11:05AM,LAWRENCE,I44 RAMP AT RT O 11 MILES EAST OF MOUNT VERNON,D
0,CPL T.A. HADLOCK /789/,220286105,37.0659722,-93.855916,06/01/2022,10:30PM,LAWRENCE,"CR 1110, ONE MILE WEST OF MT VERNON",D
0,TPR. S.D. GOOSTRE #336,220271166,37.118456,-93.820524,05/27/2022,2:00PM,LAWRENCE,MO-97 1 MILE SOTH OF STOTTS CITY,D
0,MSGT. S.C. JONES #500,220265464,37.0813888,-93.788,05/24/2022,10:45PM,LAWRENCE,MO 39 .25 MILES SOUTH OF MOUNT VERNON,D
0,CPL T. A. HADLOCK #789,220265042,37.0056388,-93.716972,05/24/2022,4:45PM,LAWRENCE,RT ZZ 1 MILE NORTH OF AURORA,D
0,CPL T. A. HADLOCK #789,220265042,37.0056388,-93.716972,05/24/2022,4:45PM,LAWRENCE,RT ZZ 1 MILE NORTH OF AURORA,D
0,CPL T. A. HADLOCK #789,220265042,37.0056388,-93.716972,05/24/2022,4:45PM,LAWRENCE,RT ZZ 1 MILE NORTH OF AURORA,D
0,CPL W.S. LASHMET #963,220263419,0.0,0.0,05/23/2022,5:15PM,LAWRENCE,COUNTY ROAD 2185 .5 MILES EAST OF MARIONVILLE,D
0,TROOPER S D GOOSTREE #336,220262651,37.118409,-93.820663,05/23/2022,11:00AM,LAWRENCE,I-44 7 MILES EAST OF MOUNT VERNON,D
0,CPL T. HADLOCK #789,220254116,37.0749166,-93.965138,05/19/2022,8:27AM,LAWRENCE,I44 7 MILES WEST OF MOUNT VERNON,D
0,CPL T. HADLOCK #789,220254116,37.0749166,-93.965138,05/19/2022,8:27AM,LAWRENCE,I44 7 MILES WEST OF MOUNT VERNON,D
0,MSGT S. C. JONES #500,220249650,37.0756111,-93.975027,05/17/2022,2:34AM,LAWRENCE,"EASTBOUND I44, 1 MILE WEST OF STOTTS CITY",D
0,MSGT S. C. JONES #500,220249650,37.0756111,-93.975027,05/17/2022,2:34AM,LAWRENCE,"EASTBOUND I44, 1 MILE WEST OF STOTTS CITY",D
0,MSGT. S.C. JONES #500,220237480,37.024778,-93.641502,05/11/2022,1:02AM,LAWRENCE,LAWRENCE 2170 1 MILE NORTH OF MARIONVILLE,D
0,CPL T.A. HADLOCK #789,220236812,37.0603333,-93.627583,05/10/2022,4:35PM,LAWRENCE,ROUTE T 3 MILES NORTH OF MARIONVILLE,D
